Wshedarea,Annl Precip,Temprange,MAT,Runoff,NDVI,Slope,Elevation,pctForest,pctBog,pctLake,pctAg,NO3,DOC,Ndep,pctLake
558567,1693,22.7,0,1849,103,2.904129028,1127,0,0,0.116,0,18,0.33,543,0.04
20387504,1375.285714,23.8047619,-0.657142857,1626.89,117.5652174,4.119165781,1208.416667,0,0.002,0.088,0,38,0.86,668.14,0.26
1815252,1000.5,25.15,1.95,880,133.5,7.18412892,687.3333333,0.876,0.041,0.08,0,19,7.3,515.41,0.14
13379938,1487,23.24285714,-1.185714286,1290.25,113.3333333,4.751848429,1324.3125,0,0.001,0.186,0,117,0.42,706.92,0.07
37296701,967.3611111,25.38055556,0.966666667,572.13,131.8108108,7.063749287,863.9555556,0.617,0.063,0.073,0.033,51,2.6,489.21,0.53
454596,999,25.2,0.6,643,134,4.050936222,848,0.627,0,0.104,0,10,2.7,563.87,0.06
1546577,1841,21.9,0,2507.5,101,7.571835518,1345,0,0,0.068,0,77,,941.21,0.07
3352432,1502.666667,23,-1.3,1902,113.25,21.45507685,1235.666667,0,0,0.081,0,93,0.35,766.3,0.1
1230535,1699,22.3,-0.1,2480,107,4.205438018,1189,0,0,0.24,0,110,,459.69,0.29
5836174,913.1428571,25.52857143,2.371428571,500,136.25,15.21832299,639.875,0.759,0.014,0.122,0,127,5.1,569.67,0.56
46256595,1012.959184,24.49183673,2.428571429,940.57,135.125,8.180546593,664.6226415,0.857,0.053,0.034,0.016,,6.5,545.71,1.18
2375412,1417,23.16666667,0.133333333,1785,113,4.351086775,1130,0,0,0.124,0,70,,766.3,0.17
1327163,954,25,2.2,477,131,22.18924999,751,0.942,0.032,0.023,0,12,6.5,554.61,0.05
2200969,1182,23.8,1.8,888,123,2.554377198,777,0.759,0.051,0.152,0,15,2.3,586.78,0.29
2452189,1833,21.7,0.25,2562.67,105.5,4.128877958,1168.333333,0,0,0.153,0,82,0.31,1027.28,0.19
10504191,1333.9,23.3,0.76,1243.91,122.8333333,7.119942188,1039.727273,0.427,0.012,0.106,0,42,0.85,1006.26,0.84
674265,1324,23.3,1,1446,121,8.745172501,887,0,0,0.044,0,36,0.96,1006.26,0.05
785187,1122,24,0.4,1695,133,4.588063717,987,0.366,0,0.115,0,33,2.5,469.53,0.08
786302,1808,21.7,1.5,2769,108,5.84237957,1088,0,0,0.079,0,54,0.72,939.27,0.05
4194544,1284.8,23.34,1.16,1215.33,127.25,3.982562145,935.3333333,0.362,0.003,0.347,0,140,0.55,1006.26,1.25
1986272,1122,24,0.4,1832,134,4.211186171,987,0.252,0,0.142,0,38,1.8,469.53,0.15
236857,1797,21.7,-0.4,2293,112,3.111000776,1283,0,0,0.327,0,135,0.28,770.9,0.08
1920380,1749,21.8,-0.2,2305.67,105,2.724672765,1251.333333,0,0,0.083,0,115,0.21,770.9,0.07
539960,1828,21.5,-0.2,2426,113,6.359873295,1256,0,0,0.162,0,91,0.21,770.9,0.08
2199694,1639,22.2,-0.05,1746,112.5,3.909942826,1220.666667,0,0,0.115,0,119,0.27,702.45,0.18
4626899,1833,21.48,-0.38,2412.75,108.75,3.703519762,1285.666667,0,0,0.135,0,70,0.21,770.9,0.2
2298787,1433.5,22.75,0.9,1973,130,6.340714455,1025,0.001,0.01,0.172,0,73,1.1,935.95,0.32
16393624,837.1111111,25.30555556,4.977777778,393.93,143.1666667,6.53972489,288.7894737,0.924,0.007,0.068,0,140,3.4,598.25,0.26
2042462,843,25.1,5.2,763,145,4.791751027,277,0.947,0.005,0.048,0,220,5.6,598.25,0.08
1666642,1307.5,22.9,1.35,1251,132,5.337620974,898,0.668,0.063,0.092,0,29,6,677.56,0.05
468597,1639,22,0.4,1456,118,13.74930382,1148,0,0,0.107,0,79,1.1,852.22,0.05
8640875,1539.909091,22.23636364,1.181818182,1179.44,120.75,8.479367733,973.2,0.286,0.023,0.046,0,63,2.5,852.22,0.11
7617818,835.875,24.9875,5.5875,660.67,143.375,3.89281778,228.125,0.945,0.018,0.039,0,150,7.3,813.64,0.08
4206676,925.8333333,24.63333333,4.366666667,1044.8,135,7.0708354,465.2,0.808,0.014,0.145,0,117,3.2,772.14,0.61
337119,942,24.6,3.9,992,140,4.046705246,472,0.764,0.052,0.171,0,57,5.3,772.14,0.05
597353,1015,24.4,2.8,1348,128,7.059197426,672,0.059,0.059,0.109,0,109,4.3,1078.92,0.04
4719052,1335.6,22.7,1.86,854.17,130.75,2.358271552,831.3333333,0.68,0.01,0.229,0,99,1.4,623.28,0.4
656082,1603,21.9,1.7,1333,120,1.679145455,865,0.023,0.008,0.126,0,80,1.5,852.22,0.08
2164175,1346,22.65,1.9,772,130,4.006561319,819.6666667,0.563,0.03,0.122,0,33,4.2,623.28,0.08
1904432,835,24.6,6,587,141,1.378112257,126.5,0.928,0.021,0.053,0,86,9.6,813.64,0.06
858899,984,24.2,4,863,138,3.007415533,482,0.751,0.108,0.148,0,81,4.1,1078.92,0.07
4795041,1197.4,23,2.6,1047,132,3.434685366,718.1428571,0.631,0.074,0.16,0,72,2.4,705.39,0.42
5445249,1459.6,23.2,-2.08,1403.8,102.6666667,9.498765862,1510.4,0,0,0.052,0,48,0.28,298.27,0.06
377428,1343,23.8,-3.1,1099,107,3.40079236,1560,0,0,0.152,0,18,0.55,389.17,0.06
5848182,1496.166667,23.05,-2.133333333,1410.6,99,2.996561732,1500,0,0,0.204,0,42,0.26,298.27,1.08
1048763,1490.5,23.2,-1.75,1429.5,100,5.050736904,1410,0,0,0.062,0,24,0.23,298.27,0.07
4052294,1133,25.26,-2.96,1091.2,103.25,4.374878049,1517.5,0,0,0.074,0,180,,323.55,0.07
1076027,1408,23.7,-2.4,1548,101.5,5.660655141,1525,0,0,0.181,0,42,0.25,310.12,0.17
5712503,1291.571429,24.28571429,-2.714285714,1052,102,3.335128784,1574.4,0,0,0.154,0,42,,348.21,0.26
10236272,1401.272727,23.76363636,-2.354545455,1528.22,103.2727273,6.230189369,1501.153846,0,0,0.133,0,32,0.34,310.12,0.4
722325,1406,23.7,-2.6,1587,100,1.629059076,1543,0,0,0.052,0,51,0.23,310.12,0.06
7069565,758.1666667,30.28333333,-0.466666667,546.71,133,5.970570385,1000.75,0.548,0.266,0.03,0.016,7,10.4,369.37,0.08
6882397,725,30.51666667,0.166666667,458.67,133.25,4.028763168,847.875,0.696,0.155,0.064,0.008,7,4.7,383.61,0.07
21037343,1526.047619,23.45238095,-1.966666667,1819.39,101.4444444,6.8023655,1448.304348,0,0.007,0.107,0,65,0.26,369.8,1.11
10381713,1550,23.34444444,-2.277777778,1845.18,99.14285714,3.660145134,1482.071429,0,0,0.168,0,72,,369.8,1.5
347849,776,29.4,-0.4,614,131,3.717431784,990,0.014,0.208,0.216,0.022,2,4,387.29,0.06
488663,1216,25.2,-1.4,988,113,9.272854805,1277,0,0.005,0.143,0,15,1.1,319.94,0.06
195798473,927.1295337,27.16735751,-0.804663212,784.36,121.5224719,6.929117106,1126.537445,0.182,0.08,0.114,0.012,29,3.1,393.52,1.34
14546324,1785.647059,22.55882353,-0.894117647,2420.29,104.1428571,10.37270596,1292.882353,0,0,0.136,0,91,,466.28,0.54
4233133,1515.75,23.6,-2.425,1985,100.25,3.609316468,1520,0,0,0.074,0,73,,369.8,0.25
23094916,1506.5,23.76363636,-1.972727273,1941.55,100.7272727,6.397681649,1452.607143,0,0,0.063,0,64,,369.8,0.26
5347217,1395.75,24.025,-3.15,1175.86,104.2,9.790875355,1589.5,0,0,0.076,0,105,,319.94,0.08
172728,1308,24.7,-2.2,1127,103,5.810500145,1660,0,0,0.289,0,79,,319.94,0.05
3730717,1564.8,23.58,-1.62,2721,100.75,6.903103542,1406.8,0,0,0.066,0,42,,346.48,0.05
966262,1500,23.4,-4.1,1326,101.5,20.1068058,1820,0,0,0.049,0,129,,427.43,0.07
1024972,770,29.7,-0.1,417,131,2.990756989,925,0.588,0.322,0.085,0,8,5,399.81,0.05
3623184,800,29,-0.375,532.5,131,2.653523588,1002.4,0.742,0.125,0.091,0,2,3.3,399.81,0.7
537587,790,29.3,-0.3,461,133,2.37331748,970,0.66,0.195,0.14,0,5,5,399.81,0.07
20820376,780.7777778,29.56111111,-0.2,426.25,132.2727273,4.000796126,955.5652174,0.728,0.211,0.043,0,11,4.5,399.81,0.06
3043884,847.5,28.15,-0.65,607.5,128.5,3.856073578,1090,0.598,0.039,0.215,0,3,2.1,422.11,0.63
284693,852,28.2,-0.9,591,129,3.533160686,1088,0,0.044,0.228,0,8,3.4,422.11,0.07
3899225,818,28.8,-0.633333333,517.33,129,3.769072215,1000,0.277,0.232,0.091,0,6,6.5,399.81,0.12
1679813,804,29.4,-0.5,566,134.5,6.276941419,968.25,0.488,0.17,0.204,0.004,,2.7,491.56,0.07
1422136,828,28.65,-0.55,462,129,5.833057404,1035,0.67,0.16,0.127,0,6,6.7,422.11,0.07
419772,1418,24.6,-1.8,1200,105,5.904655457,1280,0,0,0.119,0,29,,456.45,0.04
2453276,1299,25.2,-1.4,862.33,105.5,3.277852505,1310,0,0,0.097,0,16,0.22,456.45,0.08
9704357,1295.272727,25.3,-1.363636364,871,107.9,3.206227293,1233.833333,0,0.002,0.117,0,12,0.21,456.45,0.65
4892990,864.4,28.34,-1.14,587,127.6666667,4.696400523,1124.5,0.002,0.041,0.169,0,8,2,366.64,0.76
64958331,888.484375,27.6453125,-0.7046875,488.04,126.5151515,4.624587519,1085.959459,0.277,0.18,0.054,0.004,8,4.5,294.55,0.32
2662314,868,28.3,-1.2,520,127,7.421506703,1130.5,0.105,0.066,0.046,0,8,4.2,349.92,0.11
1211486,965,26.7,-1.1,657.5,122,3.741649032,1185,0,0.058,0.078,0,4,3.8,469.47,0.04
5064596,865.25,28.525,-1.15,688.5,129.6,6.986850023,1099,0.237,0.02,0.092,0,8,2.4,349.92,0.04
2947080,859.3333333,28.56666667,-0.9,785,130,3.979165912,1096.5,0.006,0.07,0.147,0,10,2.2,349.92,0.1
1579365,945,26.9,-1.5,821,120.5,1.322481632,1280,0,0.008,0.123,0,9,1.7,418.28,0.09
2451416,1034,26.2,-1.2,764.67,118.3333333,2.816187143,1218,0,0.023,0.05,0,4,2.1,419.2,0.09
33511192,1545.28125,24.13125,-1.440625,1050.15,109.7714286,2.118683781,1304.457143,0,0.057,0.08,0,28,1,580.13,1.07
21826287,969.9473684,26.65789474,-1.363157895,730.78,120.9230769,5.366760331,1191.583333,0,0.022,0.064,0,10,2,353.03,0.12
7253573,1235.5,25.4875,-1.3,790.43,115.8571429,2.215479526,1238,0,0.113,0.037,0,6,2.6,422.53,0.04
652447,1722,23.2,-1.5,1455,108,3.127532244,1347,0,0.034,0.18,0,38,0.42,554.54,0.11
4121760,819.3333333,29.1,0.1,577.75,133,2.897366095,891,0.533,0.061,0.062,0,16,8.3,502.9,0.07
2126945,1048.5,25.9,-1.9,770,119,2.02308394,1306,0,0.008,0.118,0,21,0.86,527.34,0.22
11799989,1027.2,26.15,-1.37,642.91,119.0769231,3.943522274,1228.785714,0,0.057,0.084,0,4,2.3,417.07,0.38
683436,1165,25.5,-1.9,753,116,4.012877464,1386,0,0.029,0.11,0,,1.7,417.07,0.07
6436716,1219.25,25.3125,-1.4875,828.75,116,1.68054126,1274.285714,0,0.05,0.078,0,,1.6,442.53,0.19
1407506,1563,23.8,-1.5,1150,107,1.023051977,1350,0,0.016,0.107,0,24,0.22,580.13,0.07
2210511,1152,25.2,-2.1,863,113,4.611955563,1362.333333,0,0.003,0.232,0,38,0.52,366.33,0.4
436121,1501,24.1,-1.7,1085,110,5.827181339,1371,0,0.034,0.178,0,7,0.44,511.7,0.07
3088609,1877,22.46666667,-1.766666667,2073.5,98.75,5.840871016,1459,0,0,0.153,0,72,,608.54,0.36
425536,1554,24,-1.2,995,111,5.755983353,1237,0,0.029,0.217,0,7,0.5,511.7,0.08
1764702,1133.5,25.45,-1.2,789,117,2.365155141,1221.666667,0,0.017,0.249,0,6,1,445.02,0.39
903041,957,26.5,-0.6,985,122,5.212762833,1104,0,0.03,0.055,0,,3.3,379.27,0.04
2924720,1982.666667,20.5,1.133333333,2865,111.3333333,5.146385352,1018,0,0,0.072,0,74,1.2,1139.14,0.11
2356143,2085,19.7,2.2,3625.33,116.6666667,3.014651616,798,0,0.001,0.137,0,80,0.88,1645.21,0.18
329959,2017,20.3,1.5,3063,111,1.673504114,1029,0,0,0.28,0,143,0.62,1189.89,0.09
2963549,1684,18.9,6.8,1165.6,138,3.601841211,79,0.467,0,0.131,0.067,460,2.7,1300.44,0.14
239844,2052,20.1,1.1,3750,,5.910877228,1043,0,0,0.292,0,134,0.46,1189.89,0.06
973467,2066,19.9,1.6,3509,118,15.00334072,1018,0,0,0.098,0,120,0.54,1189.89,0.06
3864387,1964.666667,19.16666667,4.466666667,2016.67,134.6666667,13.19011021,391.4,0.097,0.023,0.076,0.045,155,2.9,1300.44,0.07
1353528,2054,19.8,1.7,3392,113,8.567921162,953,0,0,0.15,0,119,0.6,1189.89,0.11
744863,1881,18.7,4.9,1948,138,5.28296566,458.5,0.148,0,0.168,0,124,1.2,1249.19,0.09
837552,2029,19.9,2,2828,118,8.249188423,913,0,0,0.066,0,110,1.3,1331.21,0.05
464192,2023,19.9,2.3,2892,115,5.134995937,869,0,0,0.129,0,128,1,1331.21,0.05
12920218,1973.769231,20.03076923,2.8,2258.14,119.9333333,5.945401951,771.2,0,0.001,0.203,0,102,1.3,1331.21,1.13
1518323,2064,19.25,2.35,3385.67,122.5,22.4632988,648,0,0,0.153,0,150,1.5,1450.97,0.06
720401,1704,18.5,6,1875,135,10.2981863,128,0.101,0,0.156,0,115,1.1,1180.68,0.13
4304495,1901.8,20.56,2,2255,122.5,5.091223526,868.2,0,0,0.096,0,106,1.3,1269.46,0.22
2761671,2024,19.26666667,3.066666667,3385.67,122.3333333,17.23808225,666,0,0,0.17,0,170,1.3,1450.97,0.1
694411,1998,19.1,3.5,2963,129,4.418397427,694,0,0,0.13,0,114,1.7,1249.19,0.1
387925,1982,20,2.8,2641,116,3.438568354,798,0,0,0.064,0,93,2,1331.21,0.06
10864389,2005.444444,19.83333333,2.6,2940.82,120.0909091,3.786743422,803.9166667,0,0.001,0.128,0,120,1.1,1331.21,0.06
3200926,1972.75,20,2.55,2584.5,124,3.757686059,760.3333333,0,0,0.107,0,119,1.2,1331.21,0.24
4174670,1936.75,20.125,3.175,2482.2,120,8.876669963,763.3333333,0.03,0,0.085,0,109,1.9,1331.21,0.07
20367357,1928.75,19.04,4.305,2322.47,127.4761905,12.22757025,511.5652174,0.141,0.015,0.107,0.025,230,1.2,1637.65,1.08
76176474,1403.2,17.90666667,6.938666667,1082.75,146.8571429,2.172561256,75.625,0.081,0.016,0.105,0.374,1375,5.4,1389.3,1.39
653156,1880,20.4,2.2,2254,127,5.727487087,769,0,0,0.184,0,81,1.7,1269.46,0.06
1576197,1881,18.8,4.7,2456.5,131.5,5.715970596,655,0.035,0.01,0.054,0,195,2.1,1637.65,0.06
470448,1997,19.5,3.2,3214,128,4.161995888,690,0,0.043,0.122,0,94,1.8,1588.43,0.05
756436,1755,18.9,6.2,1744,133,11.76002789,252,0.681,0.02,0.073,0.04,215,2.1,1637.65,0.05
2824560,1690,18.45,5.85,1837,138.6666667,2.066893637,267,0.259,0.017,0.001,0,108,3.3,1445.34,0.07
976450,1978,19.8,3,3167,123,9.339557648,762,0,0.005,0.154,0,115,1.5,1408.15,0.13
3585765,1627.333333,18.23333333,5.966666667,1969.33,136.2,3.692512989,280,0.003,0.013,0.123,0.01,137,2.4,1445.34,0.11
644186,1885,19.4,5.1,3399,126,1.635652542,690,0,0.019,0.171,0,119,1.8,1588.43,0.06
2998971,1799.666667,18.7,5.333333333,1817,135.5,7.669232368,367,0.129,0.014,0.037,0.01,240,2.6,1637.65,0.07
357567,1992,19.4,3.1,3238,129,6.726032257,682,0,0,0.224,0,175,1.3,1588.43,0.05
34870853,1719.837838,18.37027027,5.410810811,2107.76,136.8823529,5.191886102,331.6315789,0.213,0.027,0.118,0.043,445,1.7,1445.34,1.15
4349080,1960,19.55,3.625,3185.6,130.6,4.333233058,656.25,0.091,0.022,0.139,0,93,3.6,1588.43,0.05
999543,1876,20.1,3.6,2081.5,127,4.484325409,610.5,0.03,0.05,0.113,0,109,5.7,1249.43,0.07
1824044,1781,18.73333333,5.466666667,2520,141,15.97992134,402,0.038,0.003,0.084,0,124,1.8,1704.68,0.08
16197712,1863.529412,19.98823529,4.335294118,1900.5,129,7.450026851,504.3157895,0.33,0.04,0.04,0.011,60,4.8,1249.43,0.17
5049733,1652.6,18.32,5.94,2195.8,137.6666667,4.866264725,325,0.012,0.037,0.04,0,155,1.8,1526.89,0.14
221567,1923,19.6,3.8,2363,130,11.81502056,557,0,0,0.293,0,230,1.3,1349.75,0.07
1273425,1870,19.9,3.9,2108,127,1.745828748,593,0.014,0.126,0.141,0,81,4.5,1176.18,0.17
9101580,1846.875,19.25,5.125,2075.25,133.4285714,11.75644445,372.5555556,0.343,0,0.134,0,215,0.84,1832.28,0.25
1003838,1919,19.6,3.6,2621,132,7.696874619,560,0.007,0.03,0.122,0,129,1.7,1349.75,0.07
1060094,1446,18.2,7.2,1341,130,2.956856966,96,0.163,0.024,0.108,0,180,1.4,1526.89,0.07
4189630,1855.333333,18.96666667,4.766666667,2229.4,134.8,9.552037811,419.6,0.05,0.029,0.027,0,95,3,1832.28,0.07
797999,1873,19.6,4.4,2037,,1.709161758,441,0.107,0.022,0.269,0,155,1.2,1349.75,0.13
540436,1749,19.1,6.2,1759,134,7.449775696,349,0.042,0,0.125,0,129,1.9,1247.05,0.08
582551,1765,19.1,5.9,1680,139,1.48697269,246,0.627,0.009,0.137,0,142,0.51,1247.05,0.08
487031,1784,19.3,5.7,1720,,7.166761398,292,0.549,0.031,0.103,0,145,4.7,1572.87,0.04
344672,1650,19.4,7.1,1186,,5.449065208,-1,0.849,0.007,0.167,0,74,3.3,1746.46,0.07
1166531,1705,19.4,6.2,1339,,2.724159777,185.5,0.583,0.049,0.09,0.004,122,1.7,1830.61,0.06
5109455,1566.2,19.32,7.38,837.8,147.25,0.609107794,5.8,0.352,0.113,0.031,0.387,870,5.8,1935.43,0.18
256030,1564,19.3,7.1,783,145,3.649860621,44,0.664,0,0.244,0,210,2.7,1871.39,0.06
4610060,2116.75,18.325,6.6,2909.67,143.25,5.135385418,234,0.687,0.047,0.041,0.015,115,4.1,1092.4,0.05
16247035,2252.529412,18.41176471,5.823529412,3174.26,139.1176471,9.203116086,393.7222222,0.307,0.076,0.069,0.012,60,3.6,1092.4,0.16
644166,2448,19.7,0.6,4392,,4.464955807,1064,0,0,0.241,0,132,,851.49,0.15
5524722,2439.2,19.34,3.74,3311,130.3333333,14.24559471,660.5714286,0,0.026,0.129,0,40,1.5,999.39,0.56
1676147,1715,17.15,7.45,1657,140.5,0.989708811,45.5,0.398,0.046,0.049,0.004,89,6.2,1105.6,0.05
217501,1674,17.1,7.3,1667,139,4.034694195,8,0.839,0.023,0.138,0,60,9.2,1136.61,0.05
2080896,1634,16.85,7.4,1757,130.3333333,1.663208038,41.5,0.184,0.074,0.08,0.01,155,5,1136.61,0.06
13777161,1674,17.31538462,7.284615385,1845.25,139.3,2.906147242,45.8,0.289,0.092,0.14,0.054,235,3.6,1153.32,1.01
801058,1639,17.3,7.3,1710,140,1.550844431,8,0.003,0.122,0.237,0.137,220,5.9,1153.32,0.19
1812917,1654,17.5,7.3,1739.5,139.5,0.874273092,44,0.309,0.119,0.103,0.006,71,5.6,1153.32,0.12
13461121,1566.928571,17.34285714,7.264285714,1370.83,137,2.159758468,45.26666667,0.088,0.058,0.27,0.053,495,0.25,1369.42,0.05
2459135,1657.25,17.825,6.8,1688.5,139,4.353542209,111.5,0.709,0.012,0.129,0,,7.6,1077.68,0.25
1116182,1533,17.4,7.3,1382,137,1.378703058,83,0.002,0.045,0.211,0,73,2.5,855.55,0.24
558904,1870,18.2,5.5,2768,139,13.68436813,314,0.662,0.013,0.134,0,67,3.5,1275.58,0.07
1143818,1510,17.4,7.25,1348,139,1.655602813,26,0.514,0.015,0.144,0.002,62,7.1,855.55,0.14
235289,1463,17,7.4,1247,136,1.47649622,52,0,0.043,0.255,0,67,4.1,855.55,0.07
568320,1410,16.6,7.4,1190,143,1.026547432,60,0.044,0.035,0.233,0.145,245,5.3,1071.39,0.12
2057049,2001,19.2,4.3,2490,129,6.773542643,545.5,0.278,0.002,0.197,0,106,1.5,1299.61,0.35
3243289,1941,22.05,0.2,2839,101.5,14.804111,1086.5,0,0,0.026,0,72,,621.96,0.07
4351121,2126.6,21.22,0.08,3857.75,102.5,5.885297322,1191.2,0,0,0.171,0,,0.26,900.8,0.11
2636711,2210.333333,20.86666667,0.9,3975,105,7.915239334,967.5,0,0,0.069,0,119,0.36,728.89,0.04
1611110,2144.5,21.1,0,4173.5,102,10.98587108,1252.5,0,0,0.2,0,102,,900.8,0.19
794877,2304,20.3,1.9,4346,116,12.03417015,956,0,0,0.063,0,68,0.59,728.89,0.06
5663593,2254.4,20.5,1.34,4428.4,107.5,15.59460664,941,0,0.001,0.102,0,92,0.38,728.89,0.19
12652970,2100.181818,21.13636364,1.218181818,3316.25,109.6666667,14.67077798,970,0.017,0,0.071,0,110,0.3,877.95,0.07
923554,1931,21.7,-0.6,3517,107,6.391234636,1263.5,0,0,0.162,0,,,941.21,.
34824608,1853.676471,21.84705882,-0.188235294,2635.8,102.0740741,4.444523918,1214.102564,0,0,0.235,0,116,,940.29,0.58
7691008,2139.333333,20.06666667,3.933333333,2893.29,125,14.71449871,629.8,0.441,0.009,0.075,0,58,2.3,884,0.47
5930915,2050.4,20.68,3.28,2247,117.2,14.8755579,758.1666667,0.187,0.001,0.109,0,101,1.2,1059.26,0.23
1017128,1924.5,21.35,0.65,3000,102,2.51151967,1095,0,0,0.261,0,27,0.31,939.27,0.13
200108,2015,20.9,0.7,3022,103,0.25344488,1051,0,0,0.2,0,60,,1059.26,0.05
667424,2026,20,5.3,1365,138,7.95853281,275,0.813,0,0.184,0,55,1.5,1278.36,0.08
1011484,2034,20.8,1.3,3274,112,4.905502796,999,0,0,0.252,0,104,0.23,1059.26,0.23
9924123,1969.909091,20.96363636,0.136363636,3522.2,103.2727273,2.855423045,1188.2,0,0,0.141,0,82,,992.27,0.15
314367,1961,21,-0.1,3680,103,7.236999512,1147,0,0,0.247,0,72,0.21,992.27,0.04
1263623,1964,21,-0.1,3612,103,2.600671291,1230,0,0,0.18,0,63,,992.27,0.08
1127995,2097,20.15,1.5,3293,112,11.14781475,981,0,0,0.111,0,50,0.78,1184.26,0.04
724888,1971,20.9,0.7,3475,107,3.268303633,1078,0,0,0.066,0,96,0.22,992.27,0.08
807580,2000,20.7,1.2,3523,111,3.491299868,1020,0,0,0.05,0,116,0.31,1184.26,0.02
5307367,2019.8,20.62,1.2,3479.6,111.6,4.356228391,994.5,0,0,0.104,0,91,0.4,1184.26,0.08
373661,2030,20.6,0.7,3299,111,3.491299868,1020,0,0,0.308,0,135,0.21,1184.26,0.11
420444,1924,21,1.3,3112,109,0.30982998,894,0,0,0.232,0,116,0.28,992.27,0.08
857606,2039,20.6,0,4032,104,11.49304199,1057,0,0,0.166,0,123,,1166.06,0.1
929186,2063,19.4,3.6,2894,125,4.211644173,648,0,0,0.261,0,134,1.3,1299.61,0.22
442956,2094,19.9,2.5,3274,120,10.77589607,852,0,0,0.248,0,165,0.38,1132,0.12
1020548,2061.5,19.75,3.45,2953,125,7.323395967,725,0.029,0,0.154,0,50,1.3,1132,0.11
269386,2043,19.6,3.8,2522,121,10.8159256,727,0,0,0.195,0,125,0.76,1132,0.05
353062,1845,20.9,2.9,1997,123,11.09615612,707,0.545,0.042,0.312,0,89,1.8,1166.06,0.05
514518,2791,17.8,2.9,4275,120,3.830662012,760,0,0,0.17,0,52,0.71,711.64,0.1
2862152,2761.666667,18.13333333,2.433333333,4413.5,110,5.147251368,887.5,0,0,0.088,0,17,0.69,654.1,0.14
1673994,2688,17.4,4.3,4746,131,7.994167805,657,0,0.009,0.096,0,41,1.8,837.31,0.14
504792,2718,17.4,4.1,5091,127,8.890301704,657,0,0.01,0.193,0,67,1.5,837.31,0.11
2187713,2771.666667,17.96666667,2.466666667,4732,,2.161252737,861,0,0,0.11,0,121,,654.1,0.15
