Wshedarea,Annl Precip,Temprange,MAT,Runoff,NDVI,Slope,Elevation,pctForest,pctBog,pctLake,pctAg,NO3,DOC,Ndep,pctLake
7656312,2600.8,18.87,1.41,3032.33,109.3333333,6.901953591,1002.444444,0.009,0,0.133,0,68,0.21,501.89,0.44
1442696,2268.5,17.1,6.7,2584.5,137,4.025130153,180,0.426,0.045,0.092,0,71,4.2,730.6,0.04
3870265,2768,18.2,2.075,4604,106.6666667,3.460635126,838.5,0,0,0.185,0,93,,654.1,0.07
1398415,2785,18.3,2.7,4249,106,4.066902399,821,0,0,0.098,0,83,,654.1,0.13
2275305,2813,18.1,3.5,4314.5,118,9.548735142,635,0.005,0,0.176,0,87,,711.64,0.16
4316067,2792.2,18.2,2.38,4621.33,108,4.402474443,830.5,0,0,0.171,0,39,0.63,654.1,0.06
182371,2331,17.7,7,2716,132,20.46054649,120,0.589,0,0.219,0,119,1.7,945.37,0.04
1123694,2746,17.8,4.5,4802,123,14.79882145,430,0.127,0,0.178,0,90,1.7,945.37,0.17
2605813,2060.5,17.2,7.45,1416.5,142.5,0.883880854,42.5,0.318,0.226,0.067,0.009,63,8.9,835.71,0.14
4055320,2051.666667,17.2,7.533333333,1380.17,142.25,1.007665865,37,0.202,0.194,0.046,0.07,295,15.4,835.71,0.18
2526510,1448,17.7,5,1692.5,141.75,1.107650097,28,0.56,0.027,0.123,0.147,250,5.9,1084.21,0.26
8436533,2508,18.1375,6.3625,3099.38,130.375,15.66425281,346.8,0.487,0.001,0.14,0.004,110,2,952.53,1.02
2096123,2201,18,7.6,2149,142.6666667,2.495777369,40.66666667,0.631,0,0.205,0.041,210,2.8,923.52,0.46
1256573,2746.5,18.85,1.5,4620,109,5.224663973,1008.5,0,0,0.06,0,28,0.31,859.27,0.06
294054,1950,17.3,7.8,1459,,0.254147917,10,0,0,0.221,0,8,5.9,887.1,0.05
500318,2324.5,18.2,6.85,2592,131,8.658439636,3,0.819,0,0.14,0,60,1.8,1293.99,0.07
10999320,2853.333333,19.01111111,4.788888889,3123.42,124.8333333,10.5572633,514.2307692,0.363,0.028,0.033,0.006,67,1.2,951.5,0.14
267258,2553,18.7,5.9,3456,128,19.17358017,349,0.281,0,0.196,0,106,0.94,1161.97,0.04
319979,2053,17.9,7.5,1933,131,0.35892266,22,0.398,0,0.133,0,54,3.9,1234.16,0.06
3374391,2477.75,20.075,5.325,2154.5,134.3333333,11.17396307,133.75,0.731,0.002,0.052,0.035,107,3.7,933.17,0.13
41204028,2628.925,19.0375,4.9925,4315.21,125.65,12.36801581,461.9782609,0.273,0.006,0.133,0.027,132,3,973.22,0.9
554176,2000,18,7.6,1936,,0,0,0.302,0.032,0.14,0.05,200,4.7,1301.93,0.07
263377,,,0,2699,139,5.94852066,253,0.797,0,0.18,0,325,2.3,973.22,0.05
228218,2418,20.3,4.1,2457,126,15.36248016,544,0.11,0.022,0.153,0,46,4.2,731.06,0.04
3485380,2447.5,19.95,0,3653,115,14.94678664,1234,0,0,0.148,0,67,1.2,807.77,0.29
2220293,2230,20.1,-0.35,2591,106,12.10884126,1248.666667,0,0,0.041,0,13,0.3,448.45,0.07
3014481,1910.333333,21.4,-1.3,1774.25,111,10.37676513,1363.25,0,0,0.043,0,67,0.25,441.4,0.04
192196,2531,19.7,1.3,4156,110,15.67160416,895,0,0,0.273,0,76,,531.89,0.04
2127661,2394,20.1,0.55,3786,108,12.22922087,1160,0,0,0.114,0,59,,689.28,0.1
437628,2475,19.9,0.4,4046,108,6.075280666,1180,0,0,0.189,0,15,,727.71,0.06
13330989,2176.285714,21.36428571,2.371428571,2286.42,120.1333333,12.28216492,696.5333333,0.281,0.031,0.05,0.002,18,1.3,636.56,0.61
1226799,2431.5,20,-0.25,4470,102.5,6.928137302,1180,0,0,0.155,0,59,,727.71,0.09
4223933,2410,20.2,-0.066666667,4443,100,9.085873048,1140.333333,0,0,0.088,0,94,,727.71,0.14
4432122,2429,20.26,0.48,4258.2,101.3333333,10.11318839,1055,0,0,0.074,0,66,,588.68,0.15
6750479,1900.875,22.375,-1.0625,2045,105,7.269744264,1329,0,0,0.069,0,50,0.47,627.43,0.21
3339337,2303,20.63333333,-0.8,3841.2,105,9.192877293,1397.8,0,0,0.079,0,63,0.33,541.57,0.09
451483,1850,22.6,-0.6,1772,108,6.020998001,1220,0,0,0.127,0,37,1,627.43,0.04
2045394,2342,20.6,0.2,3498,109.5,13.43723742,1146.666667,0,0,0.141,0,71,0.21,603.92,0.19
356381,1995,21.8,-1,2311,99,1.24535203,1413,0,0,0.21,0,77,,626.37,0.05
346258,2235,20.9,0.8,4006,105,11.98335552,1123,0,0,0.123,0,106,0.3,726.64,0.04
20704750,1993.590909,21.93181818,-1.327272727,2025.6,103,8.373224815,1417.291667,0,0.001,0.048,0,20,0.43,627.43,0.17
16459784,2424.133333,16.54666667,2.04,3875.17,106.8888889,30.63894558,803.3684211,0.125,0,0.017,0,77,0.28,446.32,0.27
21539949,2351.142857,16.94761905,2.261904762,3040.52,113.5454545,19.86666016,765.7916667,0.178,0.006,0.067,0,32,0.45,434.96,0.64
3526147,2436.666667,15.53333333,4.633333333,3744.5,124.6666667,4.954297185,520,0.182,0,0.103,0,165,1.1,457.5,0.19
444412,2532,15.9,3.6,4970,110,7.637648582,700,0,0,0.107,0,120,0.42,636.11,0.06
887394,2564,15.7,3.2,4279,117,5.139719486,672,0,0,0.054,0,120,0.57,457.5,0.04
856424,2575.5,15.85,2.95,4853,111,12.61715508,760,0,0,0.032,0,80,0.63,636.11,0.05
9273283,2333.25,15.6,5.7625,3144.25,128.3333333,9.895406875,312.1818182,0.496,0.006,0.072,0.003,71,3.2,457.5,0.1
1544593,2387,17.5,1.5,3733.5,110,3.936563015,1140,0,0,0.045,0,69,0.26,538.71,0.07
597618,2492,16.8,4.2,3082,125,8.299003601,460,0.092,0.008,0.1,0,16,2,580.89,0.06
2990636,2476,16.76666667,5.133333333,2530,132.3333333,16.22000408,285.5,0.276,0.025,0.022,0,5,2.7,557.55,0.05
584697,2658,16.6,2.8,4482,118,32.08485794,950,0,0,0.103,0,119,0.43,681.9,0.06
312160,2539,17.6,4.1,1737,127,9.630776405,540,0,0.04,0.096,0,2,3.6,648.88,0.02
4785515,1847.2,16.175,4.8,2741.5,129,21.75281448,273.6,0.019,0.001,0.086,0.015,102,3.1,658.3,0.27
1902793,2297,16.75,6.85,2008,137,7.270697713,58.75,0.841,0.017,0.139,0,21,5.4,798.93,0.25
453406,2603,17.7,2.2,3096,116,8.501072884,880,0,0,0.176,0,53,0.36,648.88,0.07
309006,2610,17.8,4.5,1939,,12.41851234,660,0.388,0,0.146,0,4,1.1,753.28,0.06
6661709,1960.5,16.61428571,5.8,2034.89,121.3333333,10.85797593,231.1428571,0.167,0.058,0.166,0,170,2.2,798.86,0.71
510073,2326,17,6.7,2471,135,4.282810211,100,0.598,0.034,0.123,0,93,5.3,712.04,0.06
1559215,2669,18.2,3.3,3162,124,16.44491959,910,0,0.053,0.042,0,,3.7,615.54,0.06
564795,2065,16.6,7.4,1459,120,2.047873735,3,0,0,0.173,0,135,2,931.62,0.09
654794,2041,16.5,7.4,1115,119,1.029324651,30,0,0,0.21,0,170,2.5,549.13,0.08
1344751,2770,17.95,3.5,3897.5,117,3.318149805,700,0,0,0.275,0,74,0.51,615.54,0.35
349126,2669,18.2,0.6,4579,107,8.196807861,1140,0,0,0.143,0,70,,615.54,0.04
3518586,2627.333333,18.46666667,1.166666667,3587,101.6666667,6.628645062,1091.5,0,0,0.126,0,90,,488.54,0.35
15861673,1292.3125,21.83125,-1.80625,1795.76,99.6,6.858227081,1469.722222,0,0,0.113,0,40,,304.12,0.65
4572483,1375.25,22.125,-3.775,1104.8,98.8,10.71600318,1751.2,0,0,0.123,0,82,,202.15,0.55
6380348,1313.6,22.18,-2.5,1619.14,98.33333333,12.12264185,1638.6,0,0,0.128,0,93,,304.12,0.17
1563727,2258,17.5,1.1,2731,115,22.16391373,1020,0,0,0.123,0,24,0.27,405.05,0.15
342187,1413,21.4,-1.4,2390,100,9.161973,1420,0,0,0.11,0,52,,270.93,0.05
2736580,2253,17.76666667,0.7,3253,105,15.9170777,1128.666667,0,0,0.06,0,38,,405.05,0.16
4164709,1148.2,23.8,-2.9,1271,113.5,17.05917721,1636,0,0.003,0.018,0,4,1,198.96,0.05
26225983,2003,18.80689655,2.1,2400.08,119.3333333,19.10236741,883.5862069,0.188,0.002,0.036,0.043,79,1,454.01,0.25
3544063,1604.5,20.575,-0.825,2636,99.33333333,14.38035488,1251.5,0,0,0.035,0,57,,434.42,0.09
4065344,1083.333333,23.96666667,-1.966666667,1375,104.5,9.602060676,1519.5,0,0,0.154,0,26,0.21,198.96,0.24
392167,1105,23.9,-1.8,1625,103,5.16821146,1470,0,0,0.229,0,5,0.35,182.49,0.13
991653,2027,19.1,-0.6,3346,103,16.41426086,1410,0,0,0.179,0,32,,454.01,0.15
2495325,2342,18.1,1.5,2526,119.5,28.17137146,890,0,0.012,0.098,0,41,0.32,314.98,0.21
1237130,2234,18.7,2.6,3323,106,15.30872631,1020,0,0,0.109,0,78,,318.1,0.06
291627,1238,23.2,-1.6,2009,103,3.144090176,1331,0,0,0.171,0,66,0.28,386.31,0.06
2200531,1312.333333,22.86666667,-2.033333333,1893,110.5,6.879042387,1490,0,0,0.114,0,7,0.27,386.31,0.23
1540580,1269,23,-1.7,1638,103,9.774181128,1428,0,0,0.057,0,74,,386.31,0.12
617786,1649,21.5,1.7,1551,116,17.26405334,860,0,0.028,0.182,0,1,1.6,414.24,0.04
1982117,1645,21.6,1.8,1592,116,18.91036797,720,0,0.034,0.136,0,1,2,414.24,0.14
3339181,1106,24.73333333,-1.566666667,1187.5,107.3333333,6.233047295,1290.8,0,0,0.125,0,13,0.24,348.19,0.33
2580248,1315,23.5,-1.8,1561.67,108.6666667,8.738034487,1355,0,0,0.056,0,26,0.25,331.48,0.09
1471503,1243,24.1,-2.3,1421,108,5.614565372,1460,0,0,0.059,0,,0.65,348.19,0.08
1073934,1094,25.3,-1.6,920,112,8.948857546,1380,0,0,0.116,0,,0.62,390,0.11
1489816,1027.5,23.7,-1.7,476,111,4.345880032,1300,0,0,0.097,0,,0.73,209.48,0.15
5267212,1091.4,24.64,-3.38,1409.2,101.8,12.03981376,1687.166667,0,0,0.13,0,102,,175.62,0.12
2798864,1192,24.33333333,-4.6,1206.67,98.66666667,7.77225697,1777,0,0,0.043,0,47,,175.62,0.08
77235560,1037.155844,25.4012987,-3.419480519,1238.88,103.4358974,13.61580164,1593.304348,0.006,0.001,0.043,0,4,0.62,184.25,0.05
7529794,1068.333333,24.82222222,-2.922222222,1924.75,100.2222222,7.423630834,1567.5,0,0,0.141,0,66,,147.9,0.61
2969362,1066,24.85,-3.1,1450.67,100.6666667,10.9134649,1634,0,0.003,0.107,0,43,,188.34,0.27
5475419,882.8333333,27.15,-2.483333333,1399.5,110,2.50455104,1384.714286,0,0,0.094,0,16,0.64,212.92,0.19
1922604,955,25.9,-2.1,1345,114,9.621267319,1430,0,0.003,0.053,0,25,0.26,306.98,0.07
2302240,972,25.7,-2.3,1286.5,109,4.390687148,1446.666667,0,0,0.067,0,32,0.44,306.98,0.09
7093962,798.625,27.9625,-1.4375,1160.71,119.2857143,6.323347654,1203.428571,0,0.078,0.081,0,8,0.92,389.89,0.54
2220138,993.5,25.6,-1.85,1116.5,106,5.185129166,1271,0,0,0.141,0,16,0.26,369.36,0.1
821833,946,26.4,-2.5,1181,115,6.253923416,1440,0,0,0.085,0,30,0.48,473.7,0.07
7043807,1053.285714,25.6,-2.928571429,1115.5,104.625,3.604239907,1527.571429,0,0,0.086,0,69,0.27,243.04,0.14
353949,2302,15.5,4.9,2627,131,7.757833481,500,0,0,0.283,0,29,1.2,412.57,0.09
1425056,2080,16.45,4.35,2022,124,16.26182556,540,0.316,0.035,0.04,0,2,1.7,418.25,0.05
1339112,1117,20.8,2.8,1329,132,13.58109331,278,0.456,0.344,0.037,0,4,5.8,349.67,0.05
6764150,1156,18.78333333,5.05,1501.5,138.2857143,12.59155522,322.3333333,0.664,0.106,0.043,0,5,6.8,320.79,0.08
2332371,1766.666667,14.93333333,5.833333333,1357,134,12.88057264,320,0.129,0.002,0.239,0,28,1.9,211.23,0.52
6233189,1143.666667,21.6,-0.2,1960.29,108.8333333,24.33837861,1164.25,0,0,0.051,0,21,0.26,329.23,0.19
877786,1523,16.3,5,1702,136,13.27195358,260,0.609,0.006,0.12,0,16,3.4,403.1,0.1
558981,1107,21.8,0,2639,102,17.68271255,1080,0,0,0.174,0,25,0.3,329.23,0.06
1878193,1408,18.5,2,2351.5,117.3333333,19.40862465,773.3333333,0,0.003,0.1,0,8,0.36,306.81,0.17
691559,1739,15.7,5.2,1721,133,2.467384338,460,0.286,0.025,0.08,0,4,3.7,333.96,0.05
1243539,1161,21,0.15,1624.5,104,30.2430191,1060,0,0,0.175,0,11,0.32,281.09,0.15
2865245,1269,19.06666667,2.933333333,1524.5,117,11.91573358,610.5,0.311,0.01,0.085,0,4,0.65,325.86,0.23
5114117,1224.333333,22.23333333,-2.766666667,1581.6,103,5.856233835,1544,0,0,0.068,0,4,0.81,290.47,0.28
1591488,1377,19.3,1.5,2198,117,31.15408897,974,0,0,0.115,0,29,0.26,408.2,0.18
4433483,1722.833333,17.68333333,2.65,1784.75,113,13.0046813,741.8,0.144,0,0.043,0,65,0.27,343.83,0.07
793765,1593,18.3,2.7,1718,113,32.24955368,739,0,0.009,0.135,0,4,0.54,381.26,0.1
5025876,1504,19.88333333,-1.083333333,2060.8,105.4,17.05673523,1334.6,0,0,0.163,0,,0.29,341.88,0.48
1295252,1410,20.5,-1.2,1606,105,7.826743603,1410,0,0,0.048,0,30,,341.88,0.07
2418702,692.5,29.4,-0.65,528,119.5,18.86109614,1056.5,0.136,0.072,0.08,0,7,2.5,212.67,0.19
919134,597,30.3,-0.2,450,121,2.104677916,869,0.345,0.057,0.092,0,4,2.9,200.49,0.06
2143178,969,27.1,-4.4,1054,102.5,5.899223566,1720,0,0,0.049,0,,0.34,203.57,0.09
468005,641,30.1,-0.6,482,125,1.437925935,947,0.609,0.123,0.23,0,4,2.8,244.62,0.1
2409840,597,30.55,-0.35,480.5,125,1.359641532,844.3333333,0.641,0.237,0.053,0,,3.8,304.71,0.11
6706121,769.5,28.96666667,-1.866666667,727.8,115,10.88626343,1228.25,0,0.015,0.029,0,4,0.6,227.48,0.18
1519393,699,29.1,0.25,246,132.5,4.682599545,930,0.513,0.104,0.046,0.049,,4.2,221.11,0.04
146764698,728.9659864,29.42789116,-1.33877551,626.36,119.9115646,7.878563029,1088.696429,0.236,0.017,0.012,0.003,,0.8,227.48,0.72
4858867,692,30.025,-0.475,444.25,124,3.953734255,959.8,0.027,0.109,0.018,0.011,,3,254.7,0.06
8842555,838.375,27.7625,-2.1625,790.67,123.4,12.41731024,1355.8,0,0.019,0.016,0,4,1.2,182.39,0.13
8832093,725,28.93333333,-0.611111111,640.8,129.6666667,11.30965867,1068.4,0.364,0.083,0.052,0,,3.1,223.32,0.42
3074797,710,30.36666667,-0.466666667,491,130.3333333,0.856664618,923.3333333,0.748,0.138,0.088,0,1,4.5,291.2,0.26
21901812,823.9047619,28,-1.971428571,966.86,123.76,17.51288766,1275.8,0.322,0.031,0.082,0,,1.7,200.41,0.46
1734928,696,30.2,-1.2,636,130,4.78414011,1055,0,0.11,0.04,0,20,2.1,253.63,0.04
4003350,767.25,29.475,-1.475,758,127.75,5.298505574,1176,0,0.012,0.1,0,1,2,193.38,0.07
6628864,678.8571429,30.51428571,-0.571428571,492.67,130,3.881286017,960.4285714,0.454,0.215,0.031,0.007,4,6.9,253.63,0.19
298061,810,28,-1.7,1205,120,6.421854496,1075,0,0.034,0.151,0,8,0.67,202.69,0.05
2687504,731.3333333,30.46666667,-0.666666667,673.33,127,4.228254199,1015,0.476,0.246,0.019,0,2,3.6,366.32,0.05
1340697,660,30.9,0.5,341,134,4.255728245,768,0.757,0.05,0.185,0,4,3.4,337.17,0.25
325418,720,30.3,-0.5,440,132,3.56398344,920,0.799,0.054,0.077,0,3,3.3,337.17,0.04
16683979,738.125,30.4125,-0.65,427.19,126.7142857,2.596990751,992.7777778,0.039,0.111,0.098,0,3,2.6,376.21,0.04
764624,744,30.4,-0.7,433.5,128,1.667201638,1000,0,0.242,0.101,0,8,4,376.21,0.06
2030447,786.5,29.95,-1.55,1160.5,125.5,8.477379084,1260,0,0,0.069,0,6,0.71,459.88,0.1
701757,751,30.5,-0.7,895,132,8.158056259,940,0.025,0.057,0.135,0,3,6,351.94,0.08
114025468,599.1217391,30.67913043,0.303478261,347.11,126.1818182,3.409608651,735.0151515,0.714,0.179,0.067,0.003,4,6.1,358.88,0.5
14951187,606.0714286,30.68571429,0.521428571,328.91,126.4375,1.935812514,686.75,0.727,0.211,0.056,0,6,3.9,440.01,0.71
399792,567,30.7,0.2,339,128,4.045647144,760,0.807,0.019,0.175,0,2,1.6,276.64,0.06
6405515,664.5,30.48333333,-0.466666667,630.57,125.8571429,2.409077632,929.1428571,0.162,0.192,0.059,0,4,3,276.7,0.35
1259588,596,30.7,0,408,132,10.99784088,693,0.794,0.065,0.071,0,2,5.1,306.16,0.09
5601424,630.8,30.68,-0.22,721.83,125.6,3.941484854,854.25,0.067,0.179,0.052,0,8,6.1,260.45,0.28
1542384,596.5,30.75,0.5,747.5,133,4.795066834,720,0.867,0.045,0.029,0,4,3.4,452.12,0.04
1926887,645,30.6,1.25,573,130.3333333,0.88807188,641.5,0.317,0.649,0.031,0,59,11,446.81,0.06
1319213,571,30.9,1.1,388,133.5,2.697068691,600,0.879,0.004,0.121,0,,3.5,306.16,0.08
3625913,1017,24.33333333,1,1398.6,123.5,13.46278191,847.2,0,0.034,0.028,0,4,2,279.02,0.04
439311,882,25.4,1.1,907,128,2.21109581,720,0.609,0.023,0.148,0,7,1.9,211.32,0.04
2099797,845.3333333,25.6,1.966666667,864,123,2.968585849,560,0.418,0.13,0.087,0.006,4,1.4,211.32,0.16
1814142,1050,24.2,0.2,1714,119,9.243260622,800,0,0,0.15,0,4,0.85,246.81,0.28
414253,953,25.4,0,816,121,7.81500721,1080,0.272,0.06,0.091,0,4,1.5,185.44,0.06
884478,1045,24.2,-0.4,2311,107,5.956553936,1020,0,0,0.051,0,3,0.31,305.32,0.08
5337129,1052,24.22,-0.86,2117.67,106.5,10.40079471,1193.142857,0,0,0.022,0,4,0.45,305.32,0.07
788063,741,27.7,0,418,124,1.97522676,840,0.232,0.26,0.136,0,6,8.4,246.44,0.07
9947310,1094.454545,23.92727273,-2.363636364,1590.88,102.4,10.23575695,1405.538462,0,0,0.169,0,16,0.2,332.11,1.1
15048010,1097.933333,23.8,-2.44,1338.94,104.3076923,8.428913226,1508.111111,0,0,0.107,0,4,0.21,338.61,0.52
620999,953,25.9,-1.7,634,110,0.256940842,1260,0,0,0.133,0,4,1.2,157.07,0.07
6191091,1109.666667,23,-2.1,1741.67,104,11.27654225,1540.5,0,0,0.078,0,37,,291.03,0.21
501013,1022,25.1,-2.8,591,101,8.415744781,1560,0,0,0.145,0,33,,207.34,0.06
1827901,1009.5,25.35,-2.7,811.5,106,15.3759594,1601,0,0,0.101,0,3,0.82,207.34,0.04
9045088,1169.777778,23.08888889,-3.111111111,1316.89,102.6666667,6.510019117,1500.666667,0,0,0.06,0,21,,291.03,0.1
1609490,827.5,25.75,0.45,566,122,9.281760693,947.5,0.705,0.107,0.043,0,4,5.3,170.69,0.06
18771848,1033.6,25.43333333,-3.406666667,646,104.5294118,16.21520686,1614.25,0,0,0.031,0,79,0.2,181.33,0.11
8825409,1064,24.48888889,-3.266666667,686,107.3333333,6.11986804,1638.4,0,0,0.027,0,97,,136.64,0.22
5141048,637.2857143,29.4,-0.642857143,622.8,120.75,3.433343768,860,0.103,0.027,0.182,0,,1.7,270.52,0.92
590449,616,30,0,454,128,5.006917477,655,0.601,0.241,0.076,0,,5.9,270.52,0.05
1180298,642,29.9,-0.7,759,126,1.970248222,879,0.025,0.136,0.189,0,7,2.8,270.52,0.2
4895358,667.5,29.96666667,-0.483333333,645.75,126.3333333,10.71143361,880.4,0.475,0.023,0.281,0,31,1.5,252.38,1.38
1879588,554,29.6,0.15,312,129.5,4.81970787,756.6666667,0.689,0.239,0.027,0.007,6,3.9,162.66,0.04
4792908,664.75,30.2,-0.475,536,119,8.349322637,893,0.012,0.091,0.061,0,,4.4,193.75,0.19
738561,617,30.3,-0.3,513,119,6.69287014,800,0,0,0.098,0,1,5.5,219.06,0.08
2704300,634.3333333,30.33333333,-0.2,439.75,122.3333333,3.733340979,760,0.898,0.043,0.061,0,,3.6,220.84,0.05
5348024,633.6666667,30.3,0.066666667,443,118.3333333,0.319406736,765.6,0.496,0.048,0.316,0,,1.8,220.84,1.2
3662277,583.5,30.25,-0.775,490.25,126.3333333,4.006165075,908.4,0.218,0.151,0.03,0,48,1.1,245.85,0.05
1149314,632,30.4,0,456,118,7.917871475,760,0.827,0.087,0.07,0,4,2.7,220.84,0.05
770365,604,30,-1.3,680,120,3.041631937,980,0,0.013,0.032,0,8,7.4,240.38,0.04
841625,1289.5,19.3,5.5,790,135,0.807009637,40,0,0.134,0.086,0,,8.8,275.96,0.08
22961053,1296.96,19.232,5.6,761.08,133.7826087,0.903580072,39.28,0.015,0.118,0.156,0.002,,5,258.85,0.42
1173307,,20,0,846,,0.844816327,10,0.051,0.011,0.119,0.07,,5.6,275.96,0.17
525463,1282,19.7,5.6,789,143,0.803686321,40,0.276,0.105,0.067,0.067,,8.6,275.96,0.05
4087287,1232.333333,20.36666667,5.066666667,880,137,1.741940415,100,0.533,0.281,0.032,0,,11.1,240.97,0.09
686948,1217,20.4,5.2,784,140,3.846908569,44,0.699,0.106,0.12,0,,11.4,240.97,0.08
3175733,1296,19.9,5.25,961,135.3333333,4.50998342,160,0.396,0.104,0.086,0,,6.3,263.73,0.25
1521325,1250,20.4,5.2,922.5,138,2.771293879,40,0.587,0.353,0.046,0.01,,10.9,308.49,0.07
773394,1276,20,5.6,868,131,1.0958215,40,0.659,0.074,0.236,0,12,7.2,270.77,0.18
1156101,1285,20.8,2.7,1828,136.5,10.22236443,480,0.063,0,0.104,0,8,1.9,261.82,0.12
1164621,1287,20.7,3.6,1553,139.5,6.684200287,420,0.335,0.03,0.036,0,4,3.6,261.82,0.04
16546274,1250.125,19.25625,5.04375,1502.84,139.3888889,9.759631425,191.75,0.585,0.122,0.085,0.01,12,9.2,288.35,0.84
1679085,1174.5,22.8,2.8,1585.5,126.5,4.115675926,480,0,0.057,0.153,0,4,3.6,245.89,0.2
1576026,1160,22.9,3,1546,127.5,4.141366482,434,0,0.071,0.065,0,6,3.6,245.89,0.04
982878,1204.5,22.7,3.65,1307,129,0.81039831,350,0.763,0.089,0.122,0,5,3,342.72,0.07
4442901,1089.4,21.26,5.12,1067.67,137.75,6.230736923,108,0.725,0.082,0.029,0.059,106,14.2,342.23,0.09
3986993,1052.6,23.26,3.64,1189.33,132.6666667,10.84955215,267.5,0.624,0.038,0.141,0,4,5.2,305.38,0.56
7489228,1090,20.625,4.7125,1195,137.8571429,6.765768078,94.55555556,0.489,0.042,0.092,0.099,43,6.6,176.09,0.68
228325,1028,22.8,3.4,2044,132,3.65718627,380,0,0.109,0.241,0,2,3.4,235.65,0.05
959266,1006,23.6,3.3,1267,129,3.139092207,280,0.698,0.216,0.086,0,7,7,273.07,0.07
305299,1011,23.5,3.3,1313,129,1.825761199,340,0.581,0.246,0.18,0,4,5.4,235.65,0.06
359607,1001,23.5,3.4,1328,131,1.017293572,340,0.612,0.209,0.188,0,,3.8,235.65,0.06
2141206,1005.666667,23.03333333,2.933333333,1720,129.3333333,4.220912457,380,0.402,0.314,0.051,0,3,4.7,395.73,0.05
5897778,1011.714286,22.94285714,2.814285714,1726,129.2,5.716440996,432.6666667,0.252,0.268,0.029,0,4,5.8,395.73,0.08
1989988,1042,21.7,4.066666667,1397.5,141.5,3.47661834,266.6666667,0.682,0.036,0.043,0,17,11.9,361.53,0.1
8416036,931.4285714,23.92857143,4.5,758.88,140.2222222,3.336824787,107.3,0.678,0.026,0.043,0.21,505,6.3,222.19,0.34
1542658,1105,21.8,3.1,1601.5,136,2.403573051,280,0.191,0.084,0.032,0,,4.7,208.04,0.04
5249168,888.8,21.6,2.96,1155.29,135.5,8.279715514,244,0.452,0.037,0.067,0,16,4.5,208.04,0.18
