Wshedarea,Annl Precip,Temprange,MAT,Runoff,NDVI,Slope,Elevation,pctForest,pctBog,pctLake,pctAg,NO3,DOC,Ndep,pctLake
821433,1164,21.8,2.5,1323,130,10.2863102,540,0.091,0.037,0.073,0,5,5.4,179.76,0.05
951208,1158,21.9,2.6,1820,128,6.903886318,440,0,0.021,0.15,0,4,1.8,179.76,0.12
3630426,993.3333333,22.96666667,3.333333333,778,135.75,8.12635231,315,0.738,0.138,0.052,0.058,54,7,286.77,0.2
1649590,1124.5,22.55,2.85,1516,124.5,6.031122208,510,0.006,0.127,0.073,0,4,3.7,194.31,0.1
521466,1049,23.8,2.1,1426,131,4.64648962,560,0,0.163,0.086,0,4,3.3,212.1,0.07
444013,853,25.3,2.1,784,133,1.511253357,480,0.749,0.135,0.135,0,4,5.7,272.5,0.06
2934704,876.3333333,25.23333333,1.5,970,133.5,2.584062537,666.6666667,0.487,0.145,0.118,0,8,2.8,272.5,0.22
580264,1075,22.6,3.1,2152,127,1.493796706,399,0,0.022,0.228,0,4,4.1,337.51,0.1
732537,1006,26.6,1.8,1207,124,2.00677228,532,0.109,0.147,0.256,0,19,2.7,274.6,0.18
2384892,1179.5,25.75,-0.15,1680,115.3333333,7.685883204,893.3333333,0,0.006,0.041,0,,1.2,309.25,0.06
407753,1112,25.9,0.2,1588,111,5.868281364,860,0,0,0.074,0,4,0.59,245.74,0.02
1178270,1742,21.9,4.9,1245,133,5.549084902,50,0.637,0.106,0.174,0.019,22,6.3,294.74,0.21
2104379,1735,22.95,3.6,2337.5,129,12.00140731,458.3333333,0.405,0.021,0.053,0,13,3.4,434.2,0.09
181872,1353,24.7,1.7,1159,114,3.046028376,600,0,0,0.247,0,4,0.69,321.32,0.05
1979646,1767,22.8,4.1,2043,125,11.11650562,366.6666667,0.268,0.039,0.063,0,4,4.3,316.83,0.08
422645,1176,25.6,1.2,1307,119,5.979784012,683,0.083,0,0.083,0,,1.9,309.6,0.05
531757,1219,25.3,2.2,948,126,4.251869202,500,0.606,0.277,0.108,0,,3.2,309.6,0.07
3327437,1752.666667,22.73333333,4.033333333,2077.67,124,6.928982735,222.75,0.148,0.058,0.157,0,18,3.1,393.23,0.41
813905,1749,22.7,3.8,2287,123,8.355762482,280,0.025,0.037,0.111,0,4,3.5,393.23,0.08
179927,1558,22.4,5.3,1138,,1.099235535,1,0.723,0.014,0.097,0,4,1.5,309.5,0.02
4609250,1355.8,24.66,2.38,1757.33,122.5,12.24875522,680,0.194,0.018,0.017,0,32,0.54,252.31,0.03
28476403,1353.310345,24.82758621,1.534482759,1939.93,118.2592593,6.19475897,671.6875,0.077,0.06,0.052,0,4,1.4,279.76,0.46
3308748,1539.75,22.95,3.7,1626.25,129.3333333,7.390401999,143,0.486,0.09,0.07,0,3,7.1,306.54,0.21
1104532,1442,24,4.2,1681,129,4.934768677,120,0.659,0.292,0.05,0,,8.8,322.62,0.05
626836,1361,21.6,5.1,590,130,3.559725523,141,0.507,0.084,0.171,0,54,1.9,252.51,0.11
1293880,1271,25.3,1,1485.5,113,5.445394039,679,0,0.012,0.089,0,9,0.8,178.78,0.11
679858,1335,25.1,0.5,2701,109,4.480315208,852,0,0,0.151,0,4,0.62,279.76,0.05
1258190,1046,26.2,2.3,813,127,0.921004772,480,0.761,0.163,0.072,0,34,2.4,258.28,0.04
1545854,1087,26.1,1.9,1013,124,4.05623877,554,0.45,0.414,0.146,0,8,4.3,212.89,0.08
167072,1310,21.5,4.5,1129,137,7.01342535,140,0.449,0,0.209,0,6,9.7,289.22,0.04
624312,1371,23.1,3.7,1218,132,1.95488739,271,0.569,0.024,0.14,0,1,8.5,378.58,0.08
10194772,963.625,26.9625,1.475,1024.4,125.5,4.098245758,638.6153846,0.521,0.415,0.063,0,4,6.8,225.37,0.13
334863,1336,24.4,3.2,1996,124,7.404587269,500,0,0.037,0.231,0,,1.9,293.53,0.07
3480499,959,27.225,0.625,1419.5,124.5,4.631114721,721.5,0.548,0.305,0.03,0,4,3.6,237.45,0.09
1083213,1299,22.7,3.2,1628,128,2.266880035,460,0.106,0.074,0.157,0,,13.4,223.33,0.17
18759908,905.7368421,27.81052632,-0.068421053,1416.06,118.6666667,7.256857648,835.0952381,0.114,0.111,0.074,0,4,1.7,233.11,1.03
771557,1273,22.4,3.7,1668,129,4.106971741,300,0.386,0.353,0.207,0,4,4.7,223.33,0.15
4078618,1260.75,22.25,3.775,1490.33,129.75,3.682184458,264.5,0.249,0.15,0.264,0,34,2.7,310.98,1.01
2020563,1116.5,26.25,1.1,1122.67,114.5,3.215389371,636,0,0.017,0.052,0,,2.2,226.96,0.07
202908,1089,26.5,1.2,1245,118,4.142960548,680,0,0,0.074,0,4,1.7,226.96,0.02
5530137,1231.333333,23.6,3.116666667,1260.4,134,10.72302604,403.3333333,0.538,0.323,0.038,0,1,6.8,236.64,0.19
2969401,1209.5,22.175,2.65,1939.33,127.4,4.769380784,479.2,0,0.141,0.086,0,4,2.2,301.01,0.12
4621739,1182.8,21.62,3.34,1471.6,129.25,2.127973223,388,0.074,0.16,0.226,0,34,1.9,247.66,0.89
420226,1169,25.8,1.3,1779,120,4.261928558,690,0,0.018,0.208,0,4,2.5,233.87,0.07
2415474,1174.333333,21.5,3.166666667,1621.67,128.5,5.904556672,413.3333333,0,0.193,0.077,0,8,2.9,247.66,0.14
4309080,1151.4,24.88,3.02,1014.8,132.25,7.73274684,340,0.445,0.147,0.021,0,2,8.7,279.75,0.08
2465894,1163.5,26,0.2,2428.5,120,5.709311644,880,0,0.003,0.082,0,4,0.77,233.87,0.16
677441,1255,23.7,3.9,1076,133,3.736581564,240,0.635,0.203,0.129,0,5,7.3,292.84,0.09
612700,2159,21.1,1,3327,116,9.60627079,660,0,0,0.078,0,62,0.33,361.07,0.05
651710,1662,22.6,1.8,1878,111,3.473006725,620,0.292,0.015,0.119,0,4,1.7,335.77,0.07
3607464,2023.333333,21.9,2.533333333,2532.5,109.2,7.345028654,513.5,0,0.003,0.049,0,5,0.93,390.36,0.14
23097071,1083.24,25.492,-0.128,1981,114.2272727,5.692038479,861.84,0.011,0,0.008,0,9,0.73,295.01,0.07
3368981,1958,21.5,5.466666667,1149.8,135.6666667,5.024680942,105,0.443,0,0.042,0,575,7,385.26,0.15
20188762,1147.85,25.62,-0.57,1346.35,116.3478261,11.57790196,972.6521739,0,0.007,0.052,0,13,0.55,219.61,1.01
1136003,1532,23.7,1.4,1783,114,15.87180328,680,0,0,0.081,0,4,0.95,370.75,0.06
876095,1919,22.1,4.3,1770,137,16.20203781,40,0.545,0.231,0.06,0.031,215,3.5,343.56,0.06
1436704,1637,23.3,2.6,1936,114,9.723189354,360,0.444,0.023,0.113,0,4,2.1,393.18,0.15
379222,1565,23.5,2.8,1543,120,9.155641556,380,0,0.04,0.099,0,4,3.5,276.87,0.02
573402,1283,25,0.4,1798,106,4.942428112,820,0,0,0.113,0,13,0.43,267.75,0.05
1687049,1645,23.5,1.05,2838,111.6666667,6.302380562,795,0,0,0.059,0,33,0.36,343.15,0.08
5330548,1606,23.7,0.95,2782.8,104.5714286,4.565342387,762.5,0,0,0.119,0,67,0.31,328.86,0.41
611563,1150,25.9,-0.8,1996,104,11.24723053,916,0,0,0.159,0,17,0.22,237.56,0.1
2996997,1134.5,23.1,0.95,1247.5,117,5.410590649,536,0.128,0.021,0.267,0,22,1,342.62,0.56
19270597,1682.052632,20.31578947,2.1,2615.26,120.8421053,23.83974036,505.9090909,0.244,0.007,0.066,0,17,5.8,381.93,1.2
9749644,1819.6,21.13,-0.72,3824.18,101.125,14.92337151,1090,0,0,0.013,0,34,,405.16,0.1
4483518,1779.5,21.25,0.425,4160.25,100,20.25941563,906.6,0,0,0.013,0,65,,476.27,0.05
833618,1117,24.8,-1.3,1371,106,4.498557568,1035,0,0,0.078,0,4,0.29,127.38,0.05
1218653,1000,24.9,0.5,1386,109,3.500894785,702,0,0,0.119,0,21,0.33,185.83,0.09
3832943,1289,22.63333333,3.133333333,800.25,127,7.069032002,312,0.836,0.04,0.064,0.054,12,8.7,313.39,0.05
323071,2001,21.5,1.3,4737,105,20.84660149,770,0,0,0.093,0,39,0.28,407.21,0.04
300147,2025,21.4,1.3,4181,105,16.81001854,660,0,0,0.2,0,51,0.89,407.21,0.06
6231545,1034.428571,25.44285714,-2.857142857,2622.8,102.4,11.17812363,1033.333333,0,0,0.06,0,30,,231.54,0.22
13635813,1049.230769,24.13846154,0.646153846,1424.75,112.1538462,19.73377142,601.125,0.118,0,0.064,0,34,0.49,313.09,0.79
1726532,1217,21.2,2.4,2238,121,12.70853615,434,0.337,0,0.169,0,31,0.61,246.78,0.15
1706139,1234.5,22.2,1.1,2471.5,119,18.42554474,726.6666667,0.004,0,0.059,0,16,1,235.52,0.1
9076579,1122.75,24.675,-1.2875,2662.56,103.1,11.90671778,917.6666667,0,0,0.089,0,4,,279.73,0.37
1638881,1244.333333,21.16666667,1.133333333,2154.5,116.5,19.73351479,780,0,0,0.113,0,43,0.23,264.36,0.2
14469814,1105.785714,25.41428571,-1.964285714,2895.67,102,7.900236782,1003.157895,0,0,0.126,0,26,,292,0.85
2446958,1151,25,-2.2,3252,103.3333333,7.100553751,1091.666667,0,0,0.05,0,30,,292.88,0.11
145633890,1116.70068,22.81972789,1.629931973,1140.17,120.9640288,7.371340424,494,0.441,0.06,0.061,0.01,22,2.8,391,0.28
1853114,1035.5,26.75,-2.05,1907,103.6666667,7.926384926,940,0,0,0.05,0,4,,219.33,0.09
1821791,1072.333333,25.2,-0.3,1344,106,5.473678112,741,0,0.012,0.045,0,9,0.24,276.51,0.05
778201,1087,24.7,0,1251,113,6.878952503,790,0,0,0.103,0,4,0.86,180.84,0.04
174643602,1167.557471,23.17183908,1.262643678,1882.58,117.0684932,14.15154032,485.9095477,0.311,0.026,0.15,0.001,32,2.1,271.16,5.16
1415696,1362,19.6,1.95,1766,120,11.75547504,320,0.055,0,0.143,0,6,0.38,190.34,0.19
27160691,1358.888889,19.87777778,2.096296296,2541.21,121.68,13.34142156,384.4516129,0.401,0.078,0.021,0.002,130,2.1,345.04,0.34
7143330,1331.285714,19.27142857,2.014285714,2206.83,123.4285714,12.1146341,373.125,0.362,0.003,0.113,0,17,1,237.96,0.76
5688291,1313.4,19.58,1.78,2068,117.2,14.3966679,532.5,0.049,0.001,0.038,0,8,0.32,261.91,0.06
959608,1326,20.5,2.3,2787,126,2.846729994,240,0.32,0.01,0.237,0,6,1.4,290.31,0.22
171170,,,0,961,,10.55569172,1,0.526,0.015,0.234,0,260,7.4,256.32,0.04
5179030,1208.4,20.8,4.02,850.67,133.2,3.622615529,45.16666667,0.679,0.065,0.102,0.102,23,4.4,184.56,0.5
2083703,1205.5,20.55,2.5,860,129.5,18.457798,350,0.678,0.005,0.084,0.072,,1.9,206.25,0.16
1256028,949,22.7,0,1623,120,5.509504318,667,0,0,0.082,0,3,0.41,234.54,0.05
676307,990,22,2.1,960,126,6.533248901,253,0.673,0.192,0.104,0,16,2.9,256.79,0.03
11418273,678.0833333,25.74166667,-0.141666667,1148.83,109.9285714,7.116638592,552.8571429,0.04,0,0.081,0,7,1.5,232.63,0.05
741630,1098,22.8,0.9,1101,129,14.40385818,520,0.499,0.01,0.28,0,21,2.4,279.96,0.02
3671183,716.6666667,26.36666667,-3.4,1957,104,20.63412539,1193.333333,0,0,0.142,0,23,,211.32,0.39
6711836,682.1666667,27.33333333,-3.7,1976.71,101.4,18.66533184,1067.777778,0,0,0.026,0,28,,175.98,0.17
4164382,498.1666667,31.1,-1.616666667,546.33,122.8,3.320550919,531,0.769,0.02,0.027,0,25,1.1,118.67,0.06
2996633,487,36.525,-2.825,331,117.3333333,0.857100864,451,0.577,0.267,0.15,0,,4,115.22,0.36
429845,638,29.6,-4.2,1006,104,12.04869175,1050,0,0,0.18,0,7,0.43,155.13,0.07
4352162,613.2,30.28,-4.08,802.83,107.8,8.655151625,954.8333333,0,0,0.028,0,51,1.1,133.9,0.08
4359510,484.6,37.52,-2.54,312,119.5,0.978412189,366.25,0.834,0.132,0.038,0,,2.6,92.45,0.09
379112,517,38.2,-3.2,312,113,1.15896976,457,0,0.158,0.257,0,,6.1,155.74,0.1
1274089,521.5,38.35,-3.45,320,109,0.690310627,500,0,0.018,0.106,0,,3.3,133.2,0.07
487906,500,38.3,-2.8,312,116,0.745403767,390,0.6,0.21,0.205,0,,10.9,151.76,0.1
2126879,497.5,38.15,-3.1,331,115,0.757496158,453.6666667,0.074,0.333,0.085,0,,4.3,139.18,0.14
3888532,1024.4,20.68,1.24,1999,119.4,9.942628384,324.75,0.317,0.005,0.085,0,8,1,224.41,0.19
4724289,989.75,21.275,0.575,2300,112.4,14.66171638,490,0,0.006,0.16,0,,0.75,221.2,0.66
318221,886,23.3,-1.4,2229,125,10.77770042,727,0,0,0.118,0,4,,229.17,0.04
352595,710,24.5,1.1,751,,0,0,0,0,0.22,0,25,7.7,130.17,0.06
1701657,919.5,21.55,1.3,1340.5,120,13.33766651,428,0.45,0.026,0.25,0,27,1.4,203.89,0.41
2626568,730.5,23.35,1.7,597,126,3.885545015,164.6666667,0.559,0.286,0.051,0.091,17,8.4,167.29,0.08
1423143,710,27.6,-3.6,1995,115,20.73314476,941.5,0,0,0.07,0,28,,127.36,0.08
1993002,588,31.75,-4.3,1225,102,1.594108105,867,0,0,0.058,0,4,0.83,134.18,0.12
1042956,604,31.9,-4.8,1264,104,6.320784569,958,0,0,0.137,0,,1.1,152.77,0.14
2827421,548.3333333,33.66666667,-3.9,1066.33,111.6666667,4.487908721,733.5,0,0.001,0.112,0,,1.7,135.48,0.31
352157,615,31.9,-5.4,1057,102,2.442089081,1097,0,0,0.199,0,13,0.29,149.53,0.07
1774252,620,31.2,-5.1,682,102,3.972730398,978.5,0,0,0.037,0,,0.24,134.63,0.06
1148818,580,30.5,-3.5,1020,112,17.18683243,601,0,0,0.157,0,,1.3,107.4,0.05
5886710,632.5,29.98333333,-4.3,1082.2,102.2,13.83817571,1047.285714,0,0,0.157,0,22,9.5,151.06,0.02
526181,655,34.2,-5.2,1702,105,5.122297764,643,0,0,0.067,0,,0.37,188.71,0.04
624079,598,33.6,-3.4,920,113,6.879341602,532,0,0,0.092,0,,0.48,162.06,0.07
561975,596,36.2,-3.5,596,115,2.83668375,440,0,0.009,0.085,0,,5.1,185.57,0.04
979998,597,33.3,-3.5,1007,111,4.905248165,541,0,0,0.102,0,4,0.75,136.09,0.05
1260287,556,35.5,-2,375,122,5.021424174,215,0.768,0.147,0.077,0,,9,132.3,0.09
660088,617,34.4,-4.4,1252,101,3.51274991,760,0,0,0.125,0,,0.45,149.69,0.13
2805496,580.25,36.175,-3.1,438.33,116,2.99131918,373.3333333,0.402,0.029,0.053,0,4,3,135.44,0.05
1928189,614,34.6,-4.4,1146,102,4.325962543,662,0,0,0.038,0,4,0.4,149.69,0.07
5774287,570.3333333,36.8,-3.333333333,405.8,113.6666667,1.07895356,423.4285714,0.162,0.038,0.072,0,,2.4,128.22,0.15
4201562,596.75,34.6,-4.1,1024.25,108.3333333,3.444874108,674.75,0,0.027,0.087,0,4,1.5,145.17,0.25
599774,575,36.8,-3.6,485,114,1.134855866,477,0,0.013,0.2,0,,1.9,164.52,0.11
2288289,580,36.7,-3.7,442,115,1.833604038,494,0.021,0.039,0.117,0,,1.9,133.91,0.18
484064,572,36.7,-3.8,510,116,2.25994277,528,0,0.625,0.145,0,,5.3,134.69,0.06
331723,534,37.3,-2.9,312,117,5.390563488,300,0.219,0.241,0.143,0,,7.2,99.78,0.07
6328299,557.5,36.31666667,-3.916666667,670.8,115.8,5.66743333,636,0,0.004,0.127,0,4,1.5,134.46,0.79
1894325,529,37.4,-2.9,312,117,0.718237236,399.5,0.681,0.194,0.066,0,4,9.5,123.82,0.1
5226085,515.2,37.66,-2.74,312,115.5,1.162594019,350.5714286,0.441,0.215,0.111,0,,6.6,148.02,0.13
1181023,516,37.65,-2.85,312,116,3.574790001,367,0.523,0.197,0.047,0,,11.3,148.02,0.05
3891514,509,37.03333333,-2.8,312,116.3333333,1.236056253,418.25,0.757,0.19,0.027,0,,5.6,97.39,0.09
495467,517,37.8,-3.1,312,115,1.61014545,424,0.661,0.111,0.111,0,,3.6,143.95,0.05
419886,635,32.3,-1.5,933,122,4.506126881,160,0,0,0.119,0,,1.6,203.48,0.04
669263,611,31.1,-1.4,927,118,4.562790394,115,0,0,0.179,0,,1.6,190.47,0.11
3136918,634.6666667,34.8,-3,1080.33,112.6666667,6.668852866,460,0,0.045,0.047,0,,2,240.01,0.11
5612554,591,33,-2.666666667,1100.6,109.5,6.931291819,411.25,0,0,0.153,0,4,0.5,193.01,0.44
271152,632,32.8,-4.3,1644,100,13.07935524,870,0,0,0.148,0,17,,193.01,0.05
546980,590,34.2,-2.7,738,115,10.25566578,400,0,0.005,0.11,0,,3.6,163.28,0.05
11561794,626.25,35.80833333,-3.991666667,857.09,112.6363636,5.062059953,560,0,0.046,0.019,0,,1.9,195.77,0.2
13850843,484.2142857,37.13571429,-2.65,371.57,116.5714286,4.144719597,246.6470588,0.24,0.005,0.192,0,25,2.5,129.6,0.16
495061,563,37,-3.7,616,110,2.987473965,480,0,0,0.237,0,,2.1,130.81,0.11
2870934,585.6666667,36.7,-3.8,570.33,113,2.531134307,516.6666667,0,0.047,0.071,0,,2.6,150.95,0.17
661022,449,37.7,-3.1,428,119,2.061420918,342,0.363,0.473,0.166,0,,10.7,172.83,0.06
510308,552,37.2,-3.3,439,113,1.640118957,405,0,0,0.122,0,,7,124.04,0.05
76135031,535.2894737,37.82631579,-3.918421053,531.17,114.5769231,1.632548175,504.1222222,0,0.051,0.063,0,,3.1,118.71,0.08
18710539,453.1111111,38.76666667,-3.077777778,389.26,116.1,1.346824103,314.9130435,0.709,0.168,0.055,0,8,5,120.66,0.14
1419921,516.5,38.2,-3.85,533.5,116,1.239172488,470.5,0,0.019,0.13,0,,4.2,139.76,0.13
6940632,449.8333333,38.91666667,-3.216666667,347,116.625,0.850553115,345.4285714,0.796,0.062,0.115,0,,4.8,111.13,0.33
3841861,493.6666667,38.6,-3.4,370.25,116.3333333,1.544570088,399.5,0.271,0.029,0.107,0,,4.8,114.7,0.08
3222505,513,38.1,-3,302,120,2.774000406,352,0.736,0.175,0.045,0,,9,134.52,0.06
7438327,526.75,38.2375,-3.4625,341.33,112.6666667,0.913384047,453.8888889,0,0.124,0.188,0,,5.2,131.83,0.94
4955162,496.2,38.9,-3.1,332,113.1666667,0.932023781,391.1428571,0.465,0.187,0.125,0,4,4.3,133.83,0.34
1017133,482,39.3,-3,332,113,2.631775618,370,0.012,0.31,0.088,0,,10.1,129.13,0.08
647131,496,38.9,-3.1,332,115,0.641170502,385,0.738,0.085,0.182,0,,4,133.83,0.11
878115,507,38.7,-3.1,332,112.5,0.869175971,420,0.185,0.643,0.114,0,,9.2,120.65,0.08
318664,501,38.9,-3,332,114,0.700993955,405,0.785,0,0.212,0,,3.4,120.65,0.07
371431,494,39.1,-3.2,332,112,0.609791219,410,0,0,0.236,0,,1.7,133.83,0.08
2852945,468.3333333,39.73333333,-3.166666667,317,118.6666667,1.246859401,388.5,0.82,0.059,0.12,0,,8,144.1,0.31
1342268,490,39.4,-3.2,322,114,0.936279826,420,0.624,0.099,0.274,0,,2.8,128.16,0.33
3583310,483.8,39.56,-3.22,317,114.25,1.871016431,405.8,0.691,0.161,0.04,0,,3.6,142.7,0.07
1444074,640,32.8,-2.4,1148,114,4.759623528,300,0,0,0.106,0,8,0.74,217.86,0.06
686867,542,32.1,-1.9,1043,107,9.035368919,234,0,0,0.262,0,61,0.29,190.65,0.19
216832,569,32.7,-1.6,896,117,8.609212875,240,0,0,0.161,0,,0.76,174.44,0.04
2523511,657.6666667,33.23333333,-2.333333333,1045,109.6666667,5.101604402,213.5,0,0,0.117,0,34,0.58,211.42,0.17
313322,576,33.1,-2.6,1290,106,9.163434029,340,0,0,0.184,0,4,0.34,174.44,0.07
5629384,572,33.34,-2.62,1154.2,107.3333333,3.036651152,300,0,0.001,0.235,0,8,0.49,177.75,1.05
1133686,636,33.9,-3.7,1574,104,7.73745203,340,0,0,0.055,0,4,0.38,162.39,0.05
409016,611,34,-3.2,1307,108,7.151059151,400,0,0,0.134,0,4,0.51,162.39,0.05
2936949,591.3333333,33.96666667,-3.266666667,1173,108,4.47882096,345.3333333,0,0,0.136,0,4,0.36,177.75,0.21
272308,646,33.9,-2.3,1054,107,2.366164446,280,0,0,0.129,0,17,0.54,159.13,0.06
397305,657,34.8,-3.5,1690,103,7.237591267,500,0,0,0.201,0,,0.31,143.51,0.09
323461,477,34.3,-2.1,531,119,5.251639366,120,0.085,0.015,0.247,0,,4.7,204.57,0.04
1016457,469,34.7,-1.8,351.5,123.5,4.147351265,80,0.735,0.012,0.069,0,9,3.2,238.94,0.07
3314721,589.25,35.35,-3.05,966.5,114.3333333,3.378817797,360.3333333,0,0.026,0.096,0,,2.9,189.28,0.09
1078523,526,36,-3.9,769,106,5.731940269,600,0,0.002,0.109,0,,0.46,163.88,0.1
891955,515,36.3,-4.2,850.5,104,2.36820519,577.5,0,0.006,0.132,0,13,0.4,182.57,0.1
942741,503,24.3,-0.6,980,104,0.456904262,320,0,0.135,0.191,0,2,0.61,169.91,0.17
1147163,473,22.15,1.15,551,115,3.844517112,50,0,0.02,0.15,0,4,2.3,118.31,0.14
309661,489,22.6,0.4,684,112,2.929576397,180,0,0.016,0.073,0,4,1.1,118.31,0.03
1743110,492.75,23.85,-0.125,856.5,104.5,1.458065689,274.5,0,0,0.077,0,,0.58,169.91,0.08
1935759,496,23.95,-0.2,742,107.5,2.008739829,277,0,0.127,0.089,0,,1,163.23,0.11
994024,516,23.6,-0.6,914,110,10.63827991,323,0,0,0.075,0,36,,198.18,0.04
1615176,494,26.2,-1,927,109,3.226681709,360,0,0,0.093,0,,0.69,177.11,0.08
3228643,457.75,27,-0.25,536.5,118,5.801585579,128,0.192,0.005,0.06,0,4,1.7,178.65,0.07
195849,503,32.5,-2.8,1196,112,1.210330248,417,0,0,0.281,0,,1.3,166.32,0.05
1035283,499,31.7,-2.7,1319,109.5,3.134060383,426,0,0,0.109,0,,1.2,120.31,0.05
1606250,464.5,31.75,-1.75,668,115,3.846343517,280,0,0,0.048,0,,1.1,120.31,0.07
233773,484,26.8,-0.9,873,118,1.522662759,360,0,0,0.235,0,,0.96,195.3,0.06
634172,482,27.3,-1,690,,3.322234154,355,0,0,0.083,0,2,1.9,160.01,0.05
1034349,461,34.1,-1.8,444,116.5,1.190111399,180,0.703,0.012,0.109,0,,2.5,184.36,0.11
867060,456,26.6,0,557,122,2.460142136,240,0.254,0.311,0.063,0,2,7.2,208.51,0.05
1161363,444,30.9,-1.2,564,116.5,1.266661167,260,0.011,0,0.095,0,2,2.3,138.89,0.04
531454,498,32.2,-3.3,792,106,3.568223536,585,0,0,0.179,0,,0.6,168.84,0.04
1140799,450,31.3,-1.7,520,115,1.634670377,320,0,0.037,0.037,0,3,0.83,141.72,0.05
1548014,445.5,32.2,-1.7,463,120.5,4.76498127,320,0.391,0.011,0.128,0,2,2.5,202.06,0.12
2064488,440,37.2,-3,454,115,1.012031436,372,0.084,0.274,0.031,0,,3.7,164.8,0.04
1711109,579,21.5,0,1216,101,1.624768933,320.6666667,0,0,0.072,0,5,0.47,231.11,0.1
3327413,548.25,24.075,-1.2,1069,100.3333333,1.552502394,471.75,0,0,0.166,0,93,0.32,177.51,0.05
666743,480,24.9,0.1,473,124,7.241436005,327,0.87,0.037,0.067,0,,2.1,190.87,0.04
6225143,452.4285714,26.1,0.557142857,352.6,123.8,3.416021903,114.1666667,0.661,0.107,0.212,0,,2.9,172.21,1.17
5056261,467,26.45,0.1,371.8,121.75,2.394993996,183.8333333,0.55,0.03,0.213,0,,2.4,188.44,0.05
295084,509,25.5,-0.4,475,113,1.977122903,330,0,0,0.136,0,,1.7,255.48,0.04
1367287,495,26.5,-0.5,385,114,1.427964449,286,0.044,0.033,0.188,0,,2.1,191.79,0.11
270369,504,25.8,-0.3,450,113,4.853247166,320,0,0,0.176,0,,1.3,255.48,0.04
627452,506,24.9,0,424,115,4.479319096,280,0,0,0.112,0,5,1.2,205.39,0.05
706236,484,25.2,0.5,248,116,4.736587524,140,0.23,0,0.173,0,,2.3,202.03,0.07
815915,470,26.9,0.4,304,122,1.555930495,150,0.757,0,0.184,0,,1.7,168.97,0.15
1770506,460,29.2,0,319,120.5,1.590555708,176,0.784,0.032,0.131,0,,2.5,211.55,0.15
1556137,505,24.9,0.1,364,115,7.186626434,240,0,0,0.09,0,4,1.5,214.58,0.13
8566431,483.2222222,26.04444444,0.177777778,267.13,117,2.295200929,156.7,0.262,0.041,0.242,0,,1.7,218.37,1.04